run_id,run_name,status,start_time,end_time,location,test_rmse,test_rmse_no_weight,test_r2,test_r2_no_weight,baseline_bu_forecast_rmse,baseline_baseline_rmse,best_trial_test_rmse,cv_rmse,cv_r2,cv_stability,fold_1_improvement_vs_baseline_percent,fold_2_improvement_vs_baseline_percent,fold_3_improvement_vs_baseline_percent,fold_4_improvement_vs_baseline_percent,improvement_vs_baseline_percent,improvement_vs_bu_forecast_percent,generalization_gap_rmse,tag_location,tag_run_type,tag_time_decay_auto,tag_weighting_mode,tag_remark,tag_final_model_training_samples,tag_final_model_fit_scope,param_n_trials,param_cv_folds
e84d19de-de49-4ab6-9cf8-32195d589b4c,hyperopt_Room_Credits___BT___N_A_20251205_135102,FINISHED,2025-12-05 13:51:02.826,2025-12-05 13:51:55.406,Room Credits - BT - N/A,9.775984239,,0.8995979001,,9.5603254492,6.6585718121,,8.8262711732,0.9239145275,0.0155158708,7.0794141149,17.3530893915,14.8102854168,18.6003917397,-46.8180341791,-2.2557682884,0.9497130658,Room Credits - BT - N/A,manual_cv,false,none,fix param full set rolling,,train_to_test_end,,
a39fe2e7-836e-48e2-a66e-eca23bcc2f34,hyperopt_Room_Credits___RF___N_A_20251205_135156,FINISHED,2025-12-05 13:51:56.657,2025-12-05 13:52:51.383,Room Credits - RF - N/A,10.4669624348,,0.969137146,,17.6196014316,11.3966143893,,14.9178296888,0.9360886589,0.0257478006,-1.7017859839,2.1826235762,2.8774017207,1.785137335,8.157264278,40.5947831711,-4.4508672539,Room Credits - RF - N/A,manual_cv,false,none,fix param full set rolling,,train_to_test_end,,
7a8430ec-7961-4602-837a-029c42554a90,hyperopt_Room_Credits___AD___N_A_20251205_135252,FINISHED,2025-12-05 13:52:52.811,2025-12-05 13:53:45.013,Room Credits - AD - N/A,13.0020086971,,0.9359399524,,15.8658773419,13.4098916435,,14.0581809241,0.9162488167,0.0286899147,8.6008550186,9.9094323829,7.4831093959,8.5818061885,3.041657287,18.0504902636,-1.056172227,Room Credits - AD - N/A,manual_cv,false,none,fix param full set rolling,,train_to_test_end,,
8564e763-7afc-49e6-86dd-2ede866f4bc2,hyperopt_Room_Credits___OK___N_A_20251205_135346,FINISHED,2025-12-05 13:53:46.466,2025-12-05 13:54:39.105,Room Credits - OK - N/A,4.5126615519,,0.9728638534,,11.1177211426,5.29716499,,8.8836078745,0.8862991759,0.044485222,-61.4757813692,-43.6278613332,-41.8270958229,-29.8721940999,14.809873576,59.4101930245,-4.3709463227,Room Credits - OK - N/A,manual_cv,false,none,fix param full set rolling,,train_to_test_end,,
bb710188-f2a8-484c-bebc-510aad4b399d,hyperopt_Room_Credits___BW___N_A_20251205_135440,FINISHED,2025-12-05 13:54:40.576,2025-12-05 13:55:31.293,Room Credits - BW - N/A,3.8025495398,,0.925067944,,5.2925915035,4.0237480293,,4.5969761578,0.8749188036,0.0348085093,2.7657248821,1.9725088767,1.6348540426,-3.2186360308,5.4973245802,28.1533529027,-0.794426618,Room Credits - BW - N/A,manual_cv,false,none,fix param full set rolling,,train_to_test_end,,
f0916718-0575-4e69-a5d7-6b56f853b25f,hyperopt_FO_Transactions_Weighted___GM___N_A_20251205_135532,FINISHED,2025-12-05 13:55:32.705,2025-12-05 13:56:25.067,FO Transactions Weighted - GM - N/A,14.1420017696,,0.8885527761,,16.8423103806,15.0392864621,,17.1015984321,0.8515226235,0.0805457192,16.9521029146,16.8612337605,25.144946175,23.9045846132,5.9662717029,16.0328871155,-2.9595966625,FO Transactions Weighted - GM - N/A,manual_cv,false,none,fix param full set rolling,,train_to_test_end,,
d808ee66-d4b9-4d3c-ab64-c807e4ccc5f8,hyperopt_FO_Transactions_Weighted___SW___N_A_20251205_135626,FINISHED,2025-12-05 13:56:26.383,2025-12-05 13:57:20.786,FO Transactions Weighted - SW - N/A,9.0889725905,,0.590600545,,7.8466818655,9.1203646149,,10.6646905589,0.6607164848,0.0787312504,5.8773651283,3.8827344267,-2.5602728548,-0.8615852853,0.3441970331,-15.8320516408,-1.5757179684,FO Transactions Weighted - SW - N/A,manual_cv,false,none,fix param full set rolling,,train_to_test_end,,
1ac5377b-e7b0-4eda-9cba-a9ed86c4ae8c,hyperopt_Played_Machines___GM___MASS_20251205_135722,FINISHED,2025-12-05 13:57:22.026,2025-12-05 13:58:14.797,Played Machines - GM - MASS,142.1902946847,,0.6371344678,,110.4904638603,125.5662012783,,141.4968858721,0.6293151308,0.1705365889,-25.0260167532,-3.20225048,-8.1301519432,-34.5611581008,-13.2393058301,-28.6901056587,0.6934088126,Played Machines - GM - MASS,manual_cv,false,none,fix param full set rolling,,train_to_test_end,,
a3853d75-5022-48dd-8c56-084c560c3391,hyperopt_Played_Machines___GM___PREMIUM_20251205_135816,FINISHED,2025-12-05 13:58:16.094,2025-12-05 13:59:07.742,Played Machines - GM - PREMIUM,33.7206995362,,0.3771988895,,22.732900503,24.9391253985,,29.3680475743,0.6301970049,0.0491338696,-20.8123585239,3.6799009525,22.7885801847,16.8633564625,-35.2120373004,-48.3343470921,4.3526519619,Played Machines - GM - PREMIUM,manual_cv,false,none,fix param full set rolling,,train_to_test_end,,
1356b1bd-4754-4e32-8c5c-d1fc52f4054e,hyperopt_Cage_Transactions___SW___MASS_20251205_135909,FINISHED,2025-12-05 13:59:09.043,2025-12-05 14:00:02.856,Cage Transactions - SW - MASS,51.8718543928,,-0.1710648183,,58.2765238578,49.3047881512,,34.2847898816,0.4273173376,0.2997891364,14.3545297316,2.3118174256,6.4587966733,4.8780160158,-5.2065252441,10.9901364066,17.5870645112,Cage Transactions - SW - MASS,manual_cv,false,none,fix param full set rolling,,train_to_test_end,,
6467b05d-7759-4933-9981-40d76bcafe65,hyperopt_Limo_Trips___GM___N_A_20251205_140004,FINISHED,2025-12-05 14:00:04.433,2025-12-05 14:00:59.352,Limo Trips - GM - N/A,10.7825029732,,0.7554284078,,12.0652198719,10.2508911017,,13.6627133907,0.6909387118,0.214236762,52.8487796713,42.787298153,33.7588539837,22.079955867,-5.1860064281,10.6315252632,-2.8802104176,Limo Trips - GM - N/A,manual_cv,false,none,fix param full set rolling,,train_to_test_end,,
cbfc0ab7-804c-4071-90d6-ebd69aaa1365,hyperopt_Visitation_Property___GM___N_A_20251205_140100,FINISHED,2025-12-05 14:01:00.818,2025-12-05 14:01:56.576,Visitation Property - GM - N/A,834.7102443806,,0.6907923283,,2844.3864687354,946.7681067052,,1054.4692494475,0.6372576674,0.0624956543,9.6635937,25.2163847589,22.9959244344,14.9484083583,11.8358298649,70.6541198408,-219.7590050668,Visitation Property - GM - N/A,manual_cv,false,none,fix param full set rolling,,train_to_test_end,,
5ee6a4e1-e85a-443f-a13b-494f6757e4d0,hyperopt_Played_Machines___SW___N_A_20251205_140157,FINISHED,2025-12-05 14:01:57.585,2025-12-05 14:02:50.387,Played Machines - SW - N/A,40.3522297752,,0.6251949947,,19.5247792868,37.8771556403,,64.8146835282,0.1574663779,0.1664374438,17.1644152783,13.7356530105,44.7423908575,41.5190742715,-6.5344772939,-106.671886951,-24.4624537531,Played Machines - SW - N/A,manual_cv,false,none,fix param full set rolling,,train_to_test_end,,
8024d786-ac51-4254-a51e-99aaf852f0b8,hyperopt_Visitation_Property___SW___N_A_20251205_140252,FINISHED,2025-12-05 14:02:52.494,2025-12-05 14:03:47.498,Visitation Property - SW - N/A,75.798566932,,0.9205528851,,100.1241700304,95.4060242085,,143.8083458533,0.729627818,0.1990249809,11.2215633015,6.1763529525,6.8426030388,10.4987910588,20.5515924588,24.2954354488,-68.0097789213,Visitation Property - SW - N/A,manual_cv,false,none,fix param full set rolling,,train_to_test_end,,
42e7a391-3fa3-4ad6-8950-f0ecbb5d1a9c,hyperopt_Visitation_Casino___GM___N_A_20251205_140348,FINISHED,2025-12-05 14:03:48.988,2025-12-05 14:04:44.463,Visitation Casino - GM - N/A,367.5575128113,,0.8357242901,,390.5687876117,361.5221709104,,396.1277388015,0.7981145359,0.1465426789,28.8308426674,13.601004985,12.3403388169,12.446678784,-1.6694251104,5.8917341914,-28.5702259903,Visitation Casino - GM - N/A,manual_cv,false,none,fix param full set rolling,,train_to_test_end,,
050ba51b-ae33-4f1e-b923-26f61b64e6c8,hyperopt_Cage_Transactions___GM___MASS_20251205_140445,FINISHED,2025-12-05 14:04:45.835,2025-12-05 14:05:39.640,Cage Transactions - GM - MASS,52.2014126054,,0.7921869388,,102.3625739497,101.9595660058,,85.6508893017,0.5042483578,0.3129655051,16.4724631898,15.7508757397,5.7883819237,10.0967646036,48.801848958,49.0034193249,-33.4494766963,Cage Transactions - GM - MASS,manual_cv,false,none,fix param full set rolling,,train_to_test_end,,
23463c2c-7ea8-4305-9377-3a56cb85dd11,hyperopt_Cage_Transactions___GM___PM_20251205_140541,FINISHED,2025-12-05 14:05:41.527,2025-12-05 14:06:37.844,Cage Transactions - GM - PM,22.754406024,,0.6248075612,,34.0242189571,27.271129699,,31.6632652693,0.4704813302,0.2268923845,17.7992050045,8.6175770103,10.218707313,20.1300108077,16.5622903223,33.1229144372,-8.9088592452,Cage Transactions - GM - PM,manual_cv,false,none,fix param full set rolling,,train_to_test_end,,
